display_name,email,org_slug,role_name
Aisha Johnson,[email],it-service-desk,Team Member
Alex Petrov,[email],cloud-infra,Stakeholder
Alex Petrov,[email],data-platform,Stakeholder
Alex Petrov,[email],platform-art,Product Owner
Carlos Rivera,[email],data-platform,Team Member
Chris Tulino,[email],system,Admin
Daniel Berg,[email],enterprise-architecture,Org Admin
Daniel Berg,[email],platform-art,Stakeholder
Daniel Berg,[email],product-engineering,Stakeholder
David Okafor,[email],payments,Product Owner
Elena Vasquez,[email],product-engineering,Service Delivery Manager
Fatima Al-Rashid,[email],enterprise-architecture,Team Member
James Morrison,[email],mobile-experience,Team Member
Jennifer Wright,[email],digital-technology,Stakeholder
Jennifer Wright,[email],pmo,Service Delivery Manager
Kevin Brown,[email],it-service-desk,Team Member
Lisa Nakamura,[email],payments,Team Member
Marcus Williams,[email],mobile-experience,Stakeholder
Marcus Williams,[email],payments,Stakeholder
Marcus Williams,[email],product-engineering,Product Owner
Maria Santos,[email],it-service-desk,Service Manager
Mei Lin,[email],data-platform,Team Member
Michael Torres,[email],people-ops,Team Member
Nina Kowalski,[email],cloud-infra,Team Member
Omar Hassan,[email],cloud-infra,Team Member
Priya Sharma,[email],mobile-experience,Product Owner
Rachel Green,[email],people-ops,Org Admin
Raj Patel,[email],payments,Team Member
Ryan Kim,[email],mobile-experience,Stakeholder
Ryan Kim,[email],ux-design,Team Member
Sarah Chen,[email],digital-technology,Org Admin
Sarah Chen,[email],platform-art,Stakeholder
Sarah Chen,[email],product-engineering,Stakeholder
Sophie Dubois,[email],ux-design,Org Admin
Thomas Andersen,[email],pmo,Team Member
Yuki Tanaka,[email],mobile-experience,Team Member