id,title,display_key,org_slug,type_name,stage_name,current_substate,spawn_state,due_date,is_expedited,work_nature,priority
327,Request license for IntelliJ IDEA Ultimate,ACC.222,it-service-desk,Access Request,Approved,active,active,,false,delivery,
328,Create integration marketplace page,MOB.224,mobile-experience,Mobile Feature,Triage,active,active,,false,improvement,
329,Implement real-time notification system,PAY.223,payments,Payment Feature,Intake,active,active,,false,delivery,
330,Update API documentation for v3 changes,ITSK.225,cloud-infra,Infrastructure Task,Done,active,done,,false,delivery,
331,Implement automated backup scheduling,FEAS.228,product-engineering,Feature Feasibility,Submitted,active,active,,false,delivery,
332,Set up automated dependency updates,MTSK.226,mobile-experience,Mobile Task,Done,active,done,,false,delivery,
333,Date picker shows wrong timezone offset,PBUG.227,payments,Payment Bug,Triage,active,active,,false,delivery,
334,Update Node.js to v22 LTS,ITSK.229,cloud-infra,Infrastructure Task,Done,active,done,,false,delivery,
335,Need Slack channel created for new initiative,ACC.231,it-service-desk,Access Request,Approved,active,active,,false,delivery,
336,Need admin access to Confluence space,EQUIP.230,it-service-desk,Equipment Request,Submitted,active,active,,false,delivery,
337,Login page crashes on Safari 17,PBUG.232,payments,Payment Bug,Reported,active,active,,false,delivery,
338,Rotate production database credentials,MTSK.233,mobile-experience,Mobile Task,Done,active,done,,false,delivery,
339,Memory leak in WebSocket connection handler,PBUG.235,payments,Payment Bug,Reported,active,active,,false,delivery,
340,Request license for IntelliJ IDEA Ultimate,ITSR.234,it-service-desk,IT Service Request,Submitted,active,active,,false,delivery,
341,Enterprise SSO Rollout,EPIC.236,product-engineering,Product Epic,Triage,active,active,2026-03-20T00:00:00.000Z,false,delivery,
342,Request license for IntelliJ IDEA Ultimate,ACC.237,it-service-desk,Access Request,Approved,active,active,,false,delivery,
343,Database replication lag exceeding 30s,INC.238,it-service-desk,IT Incident,Fix Queue,active,active,,true,delivery,
344,Set up staging environment monitoring,PTSK.239,payments,Payment Task,Done,active,done,,false,delivery,
345,Login page crashes on Safari 17,PBUG.240,payments,Payment Bug,Reported,active,active,2026-03-16T00:00:00.000Z,false,delivery,
346,Request elevated permissions for deploy pipeline,ITSR.241,it-service-desk,IT Service Request,Approved,active,active,,false,delivery,
347,Redesign onboarding flow for new users,MOB.242,mobile-experience,Mobile Feature,Triage,active,active,,false,delivery,
348,Memory leak in WebSocket connection handler,PBUG.243,payments,Payment Bug,Reported,active,active,,false,delivery,
349,Configure CDN caching rules for static assets,MTSK.244,mobile-experience,Mobile Task,Done,active,done,,false,delivery,
350,Q2 Platform Modernization,EPIC.245,product-engineering,Product Epic,Intake,active,active,2026-03-19T00:00:00.000Z,false,improvement,
351,Email delivery queue backed up 2+ hours,INC.246,it-service-desk,IT Incident,In Fix,waiting,active,,true,delivery,
352,Login page crashes on Safari 17,PBUG.247,payments,Payment Bug,Fix Queue,active,active,,false,delivery,
353,Add bulk export to CSV for reports,MOB.248,mobile-experience,Mobile Feature,Triage,active,active,,false,delivery,
354,Implement batch processing for imports,PAY.249,payments,Payment Feature,Ready,waiting,active,,false,delivery,
355,Webhook retry count never resets after success,PBUG.250,payments,Payment Bug,Reported,active,active,,false,delivery,
356,Add drag-and-drop file upload,PAY.251,payments,Payment Feature,Intake,active,active,,false,delivery,
357,Need access to production logs dashboard,ITSR.252,it-service-desk,IT Service Request,Approved,active,active,,false,delivery,
358,Request cloud cost report for department,ITSR.253,it-service-desk,IT Service Request,Under Review,active,active,,false,delivery,
359,API returns 500 on concurrent status updates,PBUG.255,payments,Payment Bug,Reported,active,active,,false,delivery,
360,Set up automated dependency updates,MTSK.254,mobile-experience,Mobile Task,Done,active,done,,false,delivery,
361,Set up monitoring alerts for payment service,ITSR.256,it-service-desk,IT Service Request,Fulfilling,waiting,active,,false,delivery,
362,Need database read replica for analytics team,ITSR.257,it-service-desk,IT Service Request,Approved,active,active,,false,delivery,
363,Session timeout doesn't redirect to login,PBUG.258,payments,Payment Bug,Triage,active,active,,false,delivery,
364,Implement real-time notification system,FEAT.259,product-engineering,Product Feature,Triage,active,active,,false,delivery,
365,Need access to shared design system Figma,ITSR.260,it-service-desk,IT Service Request,Submitted,active,active,,false,delivery,
366,Payment processing latency spike — P1,INC.261,it-service-desk,IT Incident,Reported,active,active,,true,delivery,
367,Update Node.js to v22 LTS,ITSK.262,cloud-infra,Infrastructure Task,Done,active,done,,false,delivery,
368,Update Node.js to v22 LTS,PTSK.263,payments,Payment Task,Inbox,active,active,,false,delivery,
369,Memory leak in WebSocket connection handler,PBUG.264,payments,Payment Bug,Reported,active,active,,false,delivery,
370,Provision service account for CI/CD pipeline,EQUIP.265,it-service-desk,Equipment Request,Manager Review,active,active,,false,delivery,
371,Add customizable email templates,PAY.268,payments,Payment Feature,Triage,active,active,,false,delivery,
372,Add dark mode toggle to user settings,MOB.266,mobile-experience,Mobile Feature,In Development,waiting,active,,false,delivery,
373,Enterprise SSO Rollout,EPIC.267,product-engineering,Product Epic,Triage,active,active,2026-03-22T00:00:00.000Z,false,delivery,
374,Configure CDN caching rules for static assets,PTSK.269,payments,Payment Task,Done,active,done,,false,delivery,
375,Auto-save triggers on read-only fields,PBUG.270,payments,Payment Bug,Reported,active,active,,false,delivery,
376,Clean up deprecated API endpoints,PTSK.271,payments,Payment Task,Done,active,done,,false,delivery,
377,Add two-factor authentication support,PAY.272,payments,Payment Feature,Triage,active,active,,false,delivery,
378,Image thumbnails not generated for HEIC format,PBUG.273,payments,Payment Bug,Fix Queue,active,active,,false,improvement,
379,Implement data retention policies UI,MOB.274,mobile-experience,Mobile Feature,In Development,waiting,active,,false,delivery,
380,Request VPN access for new contractor,ACC.275,it-service-desk,Access Request,Under Review,active,active,,false,delivery,
381,Need access to shared design system Figma,EQUIP.276,it-service-desk,Equipment Request,Submitted,active,active,,false,delivery,
382,Document API endpoint conventions,PTSK.277,payments,Payment Task,Inbox,active,active,,false,delivery,
383,Migrate CI pipeline to GitHub Actions,ITSK.278,cloud-infra,Infrastructure Task,Inbox,active,active,,false,delivery,
384,File upload fails silently for files > 10MB,PBUG.279,payments,Payment Bug,Triage,active,active,,false,delivery,
385,Build API rate limiting dashboard,PAY.281,payments,Payment Feature,Triage,active,active,,false,delivery,
386,Q2 Platform Modernization,EPIC.280,product-engineering,Product Epic,Intake,active,active,,false,improvement,
387,Request cloud cost report for department,EQUIP.282,it-service-desk,Equipment Request,Manager Review,active,active,,false,delivery,
388,Login page crashes on Safari 17,PBUG.283,payments,Payment Bug,Reported,active,active,,false,delivery,
389,Set up monitoring alerts for payment service,ACC.284,it-service-desk,Access Request,Submitted,active,active,,false,delivery,
390,Database replication lag exceeding 30s,INC.285,it-service-desk,IT Incident,Triage,active,active,,true,delivery,
391,Add health check endpoint to auth service,ITSK.286,cloud-infra,Infrastructure Task,Done,active,done,,false,delivery,
392,Webhook retry count never resets after success,PBUG.287,payments,Payment Bug,Triage,active,active,,false,delivery,
393,Consolidate duplicate utility functions,PTSK.288,payments,Payment Task,Done,active,done,,false,delivery,
394,Provision service account for CI/CD pipeline,ACC.289,it-service-desk,Access Request,Approved,active,active,,false,delivery,
395,Date picker shows wrong timezone offset,PBUG.290,payments,Payment Bug,Reported,active,active,,false,delivery,
396,SSL certificate expired on api.internal,INC.291,it-service-desk,IT Incident,Fix Queue,active,active,,true,delivery,
397,Provision test data in staging environment,ITSR.292,it-service-desk,IT Service Request,Submitted,active,active,,false,delivery,
398,Update Node.js to v22 LTS,ITSK.293,cloud-infra,Infrastructure Task,Done,active,done,,false,delivery,
399,Session timeout doesn't redirect to login,PBUG.294,payments,Payment Bug,Reported,active,active,,false,delivery,
400,Consolidate duplicate utility functions,PTSK.295,payments,Payment Task,Inbox,active,active,,true,delivery,
401,Update Node.js to v22 LTS,ITSK.296,cloud-infra,Infrastructure Task,Done,active,done,,false,delivery,
402,Redesign onboarding flow for new users,PAY.297,payments,Payment Feature,Intake,active,active,,false,delivery,
403,Request VPN access for new contractor,EQUIP.298,it-service-desk,Equipment Request,Submitted,active,active,,false,delivery,
404,Authentication service returning 503,INC.299,it-service-desk,IT Incident,Triage,active,active,,true,delivery,
405,Set up shared mailbox for support team,ITSR.300,it-service-desk,IT Service Request,Submitted,active,active,,false,delivery,
406,Race condition in optimistic locking logic,PBUG.301,payments,Payment Bug,Fix Queue,active,active,,false,delivery,
407,Real-time Analytics Pipeline,EPIC.302,product-engineering,Product Epic,Triage,active,active,,false,delivery,
408,Add two-factor authentication support,PAY.303,payments,Payment Feature,Intake,active,active,,false,delivery,
409,Dashboard widgets overlap on tablet viewport,PBUG.304,payments,Payment Bug,Triage,active,active,,false,delivery,
410,Email delivery queue backed up 2+ hours,INC.305,it-service-desk,IT Incident,Reported,active,active,,true,delivery,
411,Request elevated permissions for deploy pipeline,EQUIP.306,it-service-desk,Equipment Request,Manager Review,active,active,,false,delivery,
412,Rotate production database credentials,ITSK.308,cloud-infra,Infrastructure Task,Inbox,active,active,,false,delivery,
413,Dashboard widgets overlap on tablet viewport,PBUG.307,payments,Payment Bug,Triage,active,active,,false,delivery,
414,Implement automated backup scheduling,MOB.309,mobile-experience,Mobile Feature,Triage,active,active,,false,delivery,
415,Auto-save triggers on read-only fields,PBUG.310,payments,Payment Bug,Triage,active,active,,false,delivery,
416,Set up monitoring alerts for payment service,ITSR.311,it-service-desk,IT Service Request,Submitted,active,active,,false,delivery,
417,Update container base images to Alpine 3.19,MTSK.312,mobile-experience,Mobile Task,Done,active,done,,false,delivery,
418,File storage service returning access denied,INC.313,it-service-desk,IT Incident,Fix Queue,active,active,,true,delivery,
419,Review and update security headers,ITSK.314,cloud-infra,Infrastructure Task,Done,active,done,,false,delivery,
420,Auto-save triggers on read-only fields,PBUG.315,payments,Payment Bug,Reported,active,active,,false,delivery,
421,Configure log aggregation for new service,ITSK.316,cloud-infra,Infrastructure Task,Done,active,done,,false,delivery,
422,Request license for IntelliJ IDEA Ultimate,EQUIP.317,it-service-desk,Equipment Request,Manager Review,active,active,,false,delivery,
423,Provision service account for CI/CD pipeline,ITSR.320,it-service-desk,IT Service Request,Submitted,active,active,,false,delivery,
424,Update SSL certificates for Q2,PTSK.319,payments,Payment Task,Inbox,active,active,,false,delivery,
425,Auto-save triggers on read-only fields,PBUG.318,payments,Payment Bug,Triage,active,active,,false,delivery,
426,Customer Self-Service Portal,EPIC.321,product-engineering,Product Epic,Intake,active,active,,false,delivery,
427,Build user activity timeline view,PAY.322,payments,Payment Feature,Intake,active,active,,false,delivery,
428,Need access to production logs dashboard,EQUIP.323,it-service-desk,Equipment Request,Manager Review,active,active,,false,delivery,
429,Add role-based access control matrix,MOB.324,mobile-experience,Mobile Feature,Intake,active,active,2026-03-29T00:00:00.000Z,false,delivery,
430,Memory leak in WebSocket connection handler,PBUG.325,payments,Payment Bug,Triage,active,active,,false,delivery,
431,Session timeout doesn't redirect to login,PBUG.326,payments,Payment Bug,Reported,active,active,,false,delivery,
432,Provision service account for CI/CD pipeline,ACC.327,it-service-desk,Access Request,Approved,active,active,,false,delivery,
433,Create API key management interface,FEAT.328,product-engineering,Product Feature,Intake,active,active,,false,delivery,
434,Implement data retention policies UI,MOB.329,mobile-experience,Mobile Feature,Triage,active,active,,false,delivery,
435,Database replication lag exceeding 30s,INC.330,it-service-desk,IT Incident,Reported,active,active,,true,delivery,
436,Request cloud cost report for department,ACC.331,it-service-desk,Access Request,Under Review,active,active,,false,delivery,
437,CSV export truncates unicode characters,PBUG.332,payments,Payment Bug,Triage,active,active,,false,delivery,
438,Image thumbnails not generated for HEIC format,PBUG.333,payments,Payment Bug,Reported,active,active,,false,delivery,
439,Database replication lag exceeding 30s,INC.334,it-service-desk,IT Incident,Reported,active,active,,false,delivery,
440,Review and update security headers,ITSK.335,cloud-infra,Infrastructure Task,In Progress,waiting,active,,false,delivery,
441,Email notifications sent twice on retry,PBUG.336,payments,Payment Bug,Reported,active,active,,false,delivery,
442,Write runbook for incident response,ITSK.337,cloud-infra,Infrastructure Task,Done,active,done,,false,delivery,
443,Request SSL certificate for new subdomain,EQUIP.338,it-service-desk,Equipment Request,Manager Review,active,active,,false,delivery,
444,Currency formatting wrong for Japanese Yen,PBUG.339,payments,Payment Bug,Reported,active,active,,false,delivery,
445,Login page crashes on Safari 17,PBUG.340,payments,Payment Bug,Reported,active,active,,false,delivery,
446,Implement audit log viewer,FEAT.341,product-engineering,Product Feature,Triage,active,active,,true,delivery,
447,Provision service account for CI/CD pipeline,ACC.342,it-service-desk,Access Request,Under Review,active,active,,false,delivery,
448,SSL certificate expired on api.internal,INC.343,it-service-desk,IT Incident,Fix Queue,active,active,,false,delivery,
449,Configure log aggregation for new service,ITSK.344,cloud-infra,Infrastructure Task,In Progress,waiting,active,,false,delivery,
450,Date picker shows wrong timezone offset,PBUG.345,payments,Payment Bug,Reported,active,active,,false,delivery,
451,Add webhook configuration UI,MOB.347,mobile-experience,Mobile Feature,Ready,waiting,active,,false,delivery,
452,Provision dev environment for Project Atlas,ACC.346,it-service-desk,Access Request,Under Review,active,active,,false,delivery,
453,File upload fails silently for files > 10MB,PBUG.348,payments,Payment Bug,Triage,active,active,,false,delivery,
454,Set up monitoring alerts for payment service,ACC.349,it-service-desk,Access Request,Approved,active,active,,false,delivery,
455,Provision test data in staging environment,ITSR.350,it-service-desk,IT Service Request,Under Review,active,active,,false,delivery,
456,Password reset link expires immediately,PBUG.351,payments,Payment Bug,Reported,active,active,,false,delivery,
457,Request cloud cost report for department,EQUIP.352,it-service-desk,Equipment Request,Submitted,active,active,,false,delivery,
458,Create load testing scripts for API,ITSK.353,cloud-infra,Infrastructure Task,Inbox,active,active,,false,delivery,
459,Race condition in optimistic locking logic,PBUG.354,payments,Payment Bug,Reported,active,active,,false,delivery,
460,Build performance metrics dashboard,FEAT.355,product-engineering,Product Feature,Intake,active,active,,false,delivery,
461,Set up staging environment monitoring,ITSK.356,cloud-infra,Infrastructure Task,In Progress,waiting,active,,false,delivery,
462,API returns 500 on concurrent status updates,PBUG.357,payments,Payment Bug,Reported,active,active,,false,delivery,
463,Write runbook for incident response,ITSK.358,cloud-infra,Infrastructure Task,Done,active,done,,false,delivery,
464,Provision service account for CI/CD pipeline,EQUIP.359,it-service-desk,Equipment Request,Submitted,active,active,,false,delivery,
465,Kubernetes pods in CrashLoopBackOff — prod,INC.360,it-service-desk,IT Incident,Triage,active,active,,true,delivery,
466,Sorting breaks when column has null values,PBUG.362,payments,Payment Bug,Reported,active,active,,false,delivery,
467,Implement SSO integration with Okta,MOB.361,mobile-experience,Mobile Feature,Done,active,done,,false,improvement,
468,Set up shared mailbox for support team,ACC.363,it-service-desk,Access Request,Submitted,active,active,,false,delivery,
469,Request elevated permissions for deploy pipeline,EQUIP.364,it-service-desk,Equipment Request,Submitted,active,active,,false,delivery,
470,Implement automated backup scheduling,PAY.365,payments,Payment Feature,Intake,active,active,,false,delivery,
471,Set up shared mailbox for support team,ITSR.366,it-service-desk,IT Service Request,Submitted,active,active,,false,delivery,
472,Configure CDN caching rules for static assets,ITSK.367,cloud-infra,Infrastructure Task,Done,active,done,,false,delivery,
473,Auto-save triggers on read-only fields,PBUG.368,payments,Payment Bug,Reported,active,active,,false,delivery,
474,Update SSL certificates for Q2,MTSK.370,mobile-experience,Mobile Task,Done,active,done,,false,delivery,
475,Update API documentation for v3 changes,MTSK.369,mobile-experience,Mobile Task,Inbox,active,active,,false,delivery,
476,Redesign onboarding flow for new users,PAY.372,payments,Payment Feature,Intake,active,active,,false,delivery,
477,Pagination skips records when filter applied,PBUG.371,payments,Payment Bug,Triage,active,active,,false,delivery,
478,Update Node.js to v22 LTS,PTSK.373,payments,Payment Task,Done,active,done,,false,delivery,
479,Request elevated permissions for deploy pipeline,ITSR.374,it-service-desk,IT Service Request,Submitted,active,active,,false,delivery,
480,Build user activity timeline view,MOB.375,mobile-experience,Mobile Feature,Triage,active,active,,false,delivery,
481,Sorting breaks when column has null values,PBUG.376,payments,Payment Bug,Reported,active,active,,false,delivery,
482,CDN cache invalidation not propagating,INC.377,it-service-desk,IT Incident,Reported,active,active,,false,delivery,
483,Implement automated backup scheduling,FEAS.378,product-engineering,Feature Feasibility,Submitted,active,active,,false,delivery,
484,Implement real-time notification system,PAY.379,payments,Payment Feature,Intake,active,active,,false,delivery,
485,API returns 500 on concurrent status updates,PBUG.380,payments,Payment Bug,Reported,active,active,,false,delivery,
486,Database replication lag exceeding 30s,INC.381,it-service-desk,IT Incident,Fix Queue,active,active,,true,delivery,
487,Date picker shows wrong timezone offset,PBUG.382,payments,Payment Bug,Triage,active,active,,false,delivery,
488,Clean up deprecated API endpoints,PTSK.383,payments,Payment Task,Inbox,active,active,,false,delivery,
489,Auto-save triggers on read-only fields,PBUG.384,payments,Payment Bug,Triage,active,active,,false,delivery,
490,Request cloud cost report for department,ACC.385,it-service-desk,Access Request,Under Review,active,active,,false,delivery,
491,Redesign onboarding flow for new users,PAY.386,payments,Payment Feature,Intake,active,active,,false,delivery,
492,Q2 Platform Modernization,EPIC.387,product-engineering,Product Epic,Triage,active,active,,false,delivery,
493,Pagination skips records when filter applied,PBUG.388,payments,Payment Bug,Reported,active,active,,false,delivery,
494,Request SSL certificate for new subdomain,EQUIP.389,it-service-desk,Equipment Request,Submitted,active,active,,false,delivery,
495,Provision dev environment for Project Atlas,ITSR.390,it-service-desk,IT Service Request,Approved,active,active,,false,delivery,
496,Sorting breaks when column has null values,PBUG.391,payments,Payment Bug,Reported,active,active,,true,delivery,
497,Review and update security headers,PTSK.392,payments,Payment Task,Inbox,active,active,,false,delivery,
498,Memory leak in WebSocket connection handler,PBUG.393,payments,Payment Bug,Reported,active,active,,false,delivery,
499,Create API key management interface,PAY.394,payments,Payment Feature,Triage,active,active,2026-03-17T00:00:00.000Z,false,delivery,
500,Rotate production database credentials,MTSK.395,mobile-experience,Mobile Task,Inbox,active,active,,false,delivery,
501,Webhook retry count never resets after success,PBUG.396,payments,Payment Bug,Triage,active,active,,false,delivery,
502,Need access to production logs dashboard,ACC.397,it-service-desk,Access Request,Submitted,active,active,,false,delivery,
503,Create API key management interface,MOB.398,mobile-experience,Mobile Feature,Ready,waiting,active,,false,delivery,
504,Set up monitoring alerts for payment service,ACC.399,it-service-desk,Access Request,Under Review,active,active,,false,delivery,
505,API returns 500 on concurrent status updates,PBUG.400,payments,Payment Bug,Triage,active,active,,false,delivery,
506,Request VPN access for new contractor,ACC.401,it-service-desk,Access Request,Under Review,active,active,,false,delivery,
507,Add dark mode toggle to user settings,FEAT.402,product-engineering,Product Feature,Intake,active,active,,false,delivery,
508,Add role-based access control matrix,PAY.403,payments,Payment Feature,Ready,waiting,active,,false,delivery,
509,Race condition in optimistic locking logic,PBUG.404,payments,Payment Bug,Reported,active,active,,false,delivery,
510,Consolidate duplicate utility functions,ITSK.405,cloud-infra,Infrastructure Task,Done,active,done,,false,delivery,
511,File upload fails silently for files > 10MB,PBUG.406,payments,Payment Bug,Triage,active,active,,false,delivery,
512,Build API rate limiting dashboard,MOB.407,mobile-experience,Mobile Feature,Ready,waiting,active,,false,delivery,
513,Provision test data in staging environment,EQUIP.423,it-service-desk,Equipment Request,Submitted,active,active,,false,delivery,
514,Login page crashes on Safari 17,PBUG.422,payments,Payment Bug,Reported,active,active,,false,delivery,
515,Update container base images to Alpine 3.19,ITSK.424,cloud-infra,Infrastructure Task,Done,active,done,,false,delivery,
516,Search results inconsistent after bulk update,PBUG.425,payments,Payment Bug,Reported,active,active,,false,delivery,
517,Need database read replica for analytics team,ITSR.426,it-service-desk,IT Service Request,Submitted,active,active,,false,delivery,
518,Update SSL certificates for Q2,PTSK.428,payments,Payment Task,Inbox,active,active,,false,delivery,
519,Image thumbnails not generated for HEIC format,PBUG.427,payments,Payment Bug,Reported,active,active,,false,delivery,
520,Payment processing latency spike — P1,INC.429,it-service-desk,IT Incident,Reported,active,active,,false,delivery,
521,Implement real-time notification system,PAY.430,payments,Payment Feature,Intake,active,active,,false,delivery,
522,Set up monitoring alerts for payment service,ACC.431,it-service-desk,Access Request,Under Review,active,active,,false,delivery,
523,Memory leak in WebSocket connection handler,PBUG.432,payments,Payment Bug,Reported,active,active,,false,delivery,
524,Write runbook for incident response,PTSK.433,payments,Payment Task,Inbox,active,active,,false,delivery,
525,Update Node.js to v22 LTS,MTSK.434,mobile-experience,Mobile Task,Done,active,done,,false,delivery,
526,Create custom report builder,PAY.435,payments,Payment Feature,Intake,active,active,,false,delivery,
527,API returns 500 on concurrent status updates,PBUG.436,payments,Payment Bug,Reported,active,active,,false,delivery,
528,Document API endpoint conventions,MTSK.437,mobile-experience,Mobile Task,Inbox,active,active,,false,delivery,
529,Mobile App V3 Release,EPIC.438,product-engineering,Product Epic,Triage,active,active,,false,delivery,
530,Set up shared mailbox for support team,ACC.439,it-service-desk,Access Request,Under Review,active,active,,false,delivery,
531,Email delivery queue backed up 2+ hours,INC.440,it-service-desk,IT Incident,Reported,active,active,,true,delivery,
532,Webhook retry count never resets after success,PBUG.441,payments,Payment Bug,Reported,active,active,,false,delivery,
533,Review and update security headers,PTSK.442,payments,Payment Task,Inbox,active,active,,false,delivery,
534,Consolidate duplicate utility functions,MTSK.443,mobile-experience,Mobile Task,In Progress,waiting,active,,false,delivery,
535,Authentication service returning 503,INC.444,it-service-desk,IT Incident,Reported,active,active,,false,delivery,
536,Set up staging environment monitoring,ITSK.445,cloud-infra,Infrastructure Task,Inbox,active,active,,false,delivery,
537,Image thumbnails not generated for HEIC format,PBUG.446,payments,Payment Bug,Reported,active,active,,false,delivery,
538,Add drag-and-drop file upload,FEAT.447,product-engineering,Product Feature,Intake,active,active,,false,delivery,
539,Implement audit log viewer,MOB.448,mobile-experience,Mobile Feature,Intake,active,active,,false,delivery,
540,Currency formatting wrong for Japanese Yen,PBUG.449,payments,Payment Bug,Triage,active,active,,false,delivery,
541,Create integration marketplace page,PAY.450,payments,Payment Feature,Intake,active,active,,false,delivery,
542,Keyboard navigation broken in data grid,PBUG.451,payments,Payment Bug,Reported,active,active,,false,delivery,
543,Request cloud cost report for department,ACC.452,it-service-desk,Access Request,Submitted,active,active,,false,delivery,
544,Set up monitoring alerts for payment service,ITSR.453,it-service-desk,IT Service Request,Submitted,active,active,,false,delivery,
545,Session timeout doesn't redirect to login,PBUG.454,payments,Payment Bug,Reported,active,active,,false,delivery,
546,Create load testing scripts for API,ITSK.455,cloud-infra,Infrastructure Task,Inbox,active,active,,false,delivery,
547,Dashboard widgets overlap on tablet viewport,PBUG.456,payments,Payment Bug,Reported,active,active,,false,delivery,
548,Add multi-language support for emails,PAY.459,payments,Payment Feature,Intake,active,active,,false,delivery,
549,Add drag-and-drop file upload,FEAT.457,product-engineering,Product Feature,Intake,active,active,,false,delivery,
550,SSL certificate expired on api.internal,INC.458,it-service-desk,IT Incident,Reported,active,active,,false,delivery,
551,Update Node.js to v22 LTS,PTSK.460,payments,Payment Task,Inbox,active,active,,false,delivery,
552,Login page crashes on Safari 17,PBUG.461,payments,Payment Bug,Reported,active,active,,false,delivery,
553,Request cloud cost report for department,ACC.462,it-service-desk,Access Request,Submitted,active,active,,false,delivery,
554,Add collaborative editing for documents,MOB.463,mobile-experience,Mobile Feature,Intake,active,active,,false,delivery,
555,Password reset link expires immediately,PBUG.464,payments,Payment Bug,Reported,active,active,,false,delivery,